clicks,views
1,3
9,2
0,3
1,1
1,3
1,3
21,107
0,1
4,11
0,3
0,3
1,7
0,1
4,1
1,3
3,6
0,1
1,6
10,26
0,1
0,1
1,4
4,21
1,4
2,4
0,1
9,24
0,2
8,13
1,4
0,1
5,12
1,1
2,2
2,9
1,1
3,4
2,7
2,8
3,16
0,1
1,3
1,1
1,4
0,6
0,3
8,42
2,11
0,1
0,3
2,6
0,2
0,5
3,8
0,2
0,1
0,1
10,18
1,1
0,2
0,1
0,1
12,2
1,1
0,3
7,16
0,8
0,3
0,1
1,2
1,1
0,3
1,3
0,1
0,1
2,4
1,5
2,18
1,2
0,6
5,2
0,1
4,18
2,3
6,17
0,1
0,1
8,12
0,2
1,2
1,5
0,2
0,1
39,109
3,7
2,6
1,8
1,2
0,2
1,3
5,11
5,8
2,4
1,3
0,1
0,3
10,33
6,23
0,2
0,6
2,5
2,3
6,14
1,1
3,3
1,2
1,1
3,9
0,1
1,2
11,34
3,13
0,2
1,5
2,2
1,9
1,16
2,3
0,2
0,3
6,14
1,1
0,7
0,2
0,3
1,1
0,3
3,8
6,24
2,4
0,5
0,1
1,1
1,2
1,1
23,6
0,4
0,2
4,9
1,1
5,9
4,1
0,1
0,1
0,1
2,2
6,17
1,2
22,57
1,1
1,1
0,1
1,4
1,1
0,1
1,2
3,8
0,1
0,2
1,2
0,1
4,17
8,31
1,1
4,13
1,4
43,131
1,2
6,13
2,2
1,3
3,7
4,16
0,1
1,1
6,22
9,2
0,4
0,1
1,1
1,2
7,27
2,7
1,4
0,1
2,3
2,1
4,12
1,2
0,6
0,4
6,24
1,2
1,3
3,8
1,1
1,4
3,15
12,38
2,11
1,1
12,26
0,1
5,17
1,2
10,41
0,2
10,32
2,2
0,2
1,1
3,12
0,1
2,8
0,3
12,6
1,1
0,1
5,15
1,3
1,1
0,1
1,4
0,1
7,16
0,2
1,2
4,16
1,2
1,13
0,2
0,1
1,6
0,4
0,1
1,3
14,25
1,4
1,1
4,9
1,1
2,9
1,1
1,6
6,15
3,1
0,4
6,13
0,2
0,1
0,1
5,28
3,14
0,2
0,2
0,4
3,17
3,14
1,1
3,3
0,1
3,3
2,2
0,1
0,1
1,1
1,4
1,4
0,2
0,1
3,8
3,15
1,12
3,7
0,3
1,1
2,8
5,12
2,7
1,7
1,4
6,17
2,2
0,1
1,2
3,7
2,7
1,4
1,6
2,6
3,1
1,1
5,14
2,3
0,1
1,4
0,1
2,3
0,4
1,7
1,2
9,41
0,1
0,2
9,37
6,16
2,3
14,41
2,6
1,5
1,3
1,4
0,1
0,1
2,8
0,1
2,4
1,1
3,7
2,5
0,2
1,4
1,1
3,5
2,3
2,7
5,12
1,1
0,1
5,8
2,5
0,2
0,1
1,3
5,28
1,4
2,5
3,11
2,6
10,43
1,7
2,5
1,4
0,7
2,5
1,2
22,59
0,3
1,4
0,2
0,2
1,1
1,2
0,5
1,3
4,6
2,6
0,1
0,3
2,4
0,1
4,7
0,1
0,1
0,2
1,3
8,2
0,2
7,18
0,1
0,1
0,5
6,2
0,1
0,1
5,7
0,1
3,7
0,2
2,5
2,3
0,1
4,12
1,3
3,6
2,5
4,14
1,1
1,1
2,6
5,24
1,1
2,3
0,2
4,8
0,1
0,3
1,1
1,1
4,18
0,2
1,1
1,7
2,7
0,1
1,6
0,1
1,2
1,6
0,4
1,7
2,1
1,1
1,4
0,2
1,2
35,153
1,1
5,33
7,31
11,34
3,5
0,2
1,1
0,5
0,2
0,1
4,13
2,7
2,7
0,2
2,4
9,2
0,7
1,3
4,4
1,2
1,4
0,1
0,2
1,2
1,4
7,19
3,21
1,1
3,4
3,11
0,2
4,7
0,7
0,1
0,1
0,4
2,8
0,1
0,2
0,1
4,8
1,2
0,1
9,28
0,1
1,3
1,2
3,7
6,23
1,2
0,1
1,3
3,5
3,7
2,3
0,1
3,11
2,6
1,2
0,1
0,1
4,16
11,34
1,2
10,31
0,2
0,3
1,4
0,2
2,4
1,2
2,8
6,34
1,2
1,2
0,1
0,1
9,25
2,14
5,29
3,12
4,1
34,77
1,2
1,2
0,2
1,6
1,1
3,1
2,1
2,2
1,1
2,4
1,2
2,6
0,2
0,2
1,3
0,1
1,7
1,5
3,3
1,4
0,1
23,107
1,1
4,5
3,14
1,3
3,9
2,5
0,1
2,2
3,11
2,3
0,2
1,6
1,4
3,12
0,1
0,1
2,3
0,2
0,1
0,1
1,2
1,2
1,4
2,17
1,12
1,3
1,7
3,5
1,1
0,1
5,12
0,1
7,19
2,3
1,1
3,4
5,8
20,57
3,8
3,1
1,4
3,2
2,3
1,1
5,12
6,23
8,34
0,2
1,1
0,1
1,1
2,3
3,5
0,1
2,6
1,3
1,2
11,2
1,6
6,19
0,9
5,22
1,5
7,15
0,4
1,2
4,1
0,1
1,3
0,1
0,1
0,1
1,2
1,6
1,1
0,1
1,1
5,13
1,3
0,4
6,15
1,5
1,2
16,63
2,2
2,5
1,7
1,14
2,5
0,1
5,9
0,2
9,27
3,3
0,2
1,3
4,1
1,12
0,5
3,8
3,5
0,1
2,5
0,1
4,12
1,3
14,51
1,2
8,24
0,1
0,1
0,2
2,2
0,1
1,1
3,14
5,13
0,1
1,8
1,1
3,7
3,3
1,1
0,4
2,5
0,2
0,1
2,3
0,1
1,5
0,1
4,7
0,1
0,2
2,4
0,1
0,1
0,4
12,26
1,2
1,1
10,41
0,3
6,26
0,1
0,1
1,2
2,4
3,31
0,1
16,47
2,2
3,4
5,14
1,2
1,2
5,12
0,3
2,1
2,4
0,1
0,1
0,4
1,4
2,5
1,3
0,1
3,6
1,3
0,1
3,8
0,1
0,1
3,8
1,2
0,1
0,2
0,1
0,1
0,1
0,1
2,4
6,28
0,1
3,6
0,1
0,4
0,2
29,81
1,2
3,11
1,2
4,11
0,3
2,4
2,3
6,12
1,1
2,4
4,16
5,17
1,3
5,14
3,4
1,9
0,1
0,2
23,79
3,3
1,3
0,1
0,2
0,1
0,2
0,1
0,1
10,44
0,2
9,49
0,1
1,6
2,6
0,3
4,27
8,22
0,2
2,12
0,2
0,1
1,1
0,1
2,3
1,8
1,1
1,9
2,6
4,13
0,6
10,3
65,207
4,14
0,1
0,1
8,2
5,23
0,5
2,4
0,2
0,1
9,23
0,1
3,4
6,19
1,2
0,4
0,2
0,2
0,1
0,6
1,9
3,9
0,3
1,3
1,6
2,5
0,1
4,1
0,4
0,3
1,1
3,9
1,6
4,1
0,2
0,2
0,2
1,1
0,1
3,3
1,2
2,4
0,2
0,2
4,19
1,2
0,2
2,5
7,15
0,5
0,1
0,4
24,107
12,37
0,1
0,1
0,3
1,4
0,1
0,1
0,2
10,46
1,6
1,2
4,17
0,1
1,6
11,27
4,24
0,1
1,3
1,2
9,27
6,19
0,2
0,1
8,23
1,1
3,7
2,11
2,21
1,5
1,1
1,2
0,1
0,1
1,2
2,8
44,175
6,23
1,1
12,36
1,3
0,2
1,2
1,11
0,2
1,2
4,7
1,1
1,2
3,3
1,4
3,6
0,1
0,8
0,1
2,7
0,1
1,4
1,4
1,1
0,1
7,21
4,22
21,7
0,1
59,157
1,3
1,1
3,6
2,13
0,2
0,1
1,2
5,17
4,27
5,12
0,1
0,3
0,2
1,2
1,4
1,2
2,2
1,2
0,1
2,4
0,2
1,3
10,22
0,1
0,1
0,1
0,1
1,1
3,9
7,25
0,1
4,8
2,8
1,16
8,19
1,2
5,14
2,9
2,9
1,5
8,27
0,1
1,1
2,9
1,1
1,1
11,32
1,3
7,11
1,2
1,1
0,3
2,14
1,4
1,1
1,1
4,14
3,4
7,3
1,5
1,4
0,1
3,16
2,7
2,4
2,5
0,1
3,13
0,1
34,109
0,9
2,2
41,12
1,1
6,12
0,2
0,1
2,8
0,2
1,2
2,4
1,6
0,1
0,1
0,1
0,1
0,1
0,3
3,12
0,1
1,3
0,1
3,4
0,1
0,1
2,1
1,1
0,2
0,3
9,42
1,5
1,1
1,4
3,9
0,1
1,1
2,4
1,1
0,2
0,3
0,3
1,2
4,16
1,3
2,6
9,26
1,5
0,1
1,1
5,22
0,1
1,3
4,14
0,1
0,2
6,29
24,92
0,2
2,7
8,19
1,6
7,37
2,3
1,2
4,5
3,4
2,3
1,3
2,6
6,35
4,6
3,7
0,1
5,17
0,2
1,5
9,26
1,1
2,8
2,6
7,34
0,1
4,6
0,1
3,3
1,11
1,3
0,1
0,1
0,1
4,4
3,3
1,1
6,15
1,4
1,1
39,1
0,1
1,2
1,3
6,23
6,19
3,9
3,8
4,1
0,1
0,3
1,2
0,1
0,1
0,1
0,1
8,26
0,2
1,5
0,4
1,6
26,84
0,2
8,29
3,4
5,13
0,1
6,23
0,2
1,1
0,3
0,2
0,1
1,6
0,2
2,3
1,1
0,4
3,11
3,11
2,9
6,12
33,108
2,3
3,15
1,2
1,4
0,2
0,3
1,3
8,37
0,1
2,1
1,2
1,5
2,6
0,2
3,6
4,1
3,4
0,2
0,1
1,2
2,9
1,1
6,15
1,5
2,5
0,1
2,7
0,2
0,1
0,7
1,6
1,2
0,1
2,3
1,2
0,3
1,9
0,2
19,86
0,6
8,17
0,1
28,84
8,23
1,4
5,13
1,8
0,1
1,1
1,4
1,4
0,1
0,1
2,4
1,4
1,1
1,1
1,3
1,4
2,3
0,2
1,2
0,1
1,3
0,3
3,9
0,3
0,1
0,1
0,1
1,1
6,17
0,3
1,7
2,4
2,8
1,2
2,2
0,1
1,4
0,1
1,7
0,1
0,4
3,6
1,1
2,4
0,1
1,4
1,4
0,3
0,1
0,1
1,1
0,4
1,2
1,6
0,1
1,1
6,8
1,1
1,3
4,8
1,2
0,1
3,6
0,3
0,1
8,21
3,5
1,4
1,2
0,1
7,26
1,2
1,1
0,4
3,11
1,1
0,3
0,1
0,1
9,21
0,2
0,1
28,94
3,9
3,7
0,1
3,12
1,2
2,1
8,3
0,1
1,3
7,14
3,8
0,3
0,3
6,2
0,2
1,2
1,1
0,3
10,3
4,8
1,4
1,2
1,4
0,3
3,6
0,1
10,29
1,5
0,5
0,11
4,14
2,5
1,3
3,8
1,3
0,2
1,2
3,8
4,28
0,2
11,41
1,5
1,3
19,48
0,1
1,3
3,5
2,3
0,2
13,33
2,2
0,6
1,4
2,2
1,1
1,4
7,22
1,7
1,2
0,4
1,1
2,12
2,4
0,2
3,5
1,4
0,2
4,24
2,1
0,1
0,5
0,1
1,8
0,2
1,3
0,1
0,1
6,26
1,3
5,11
0,3
9,17
5,2
5,19
0,2
0,1
3,7
3,7
1,3
0,1
1,2
5,8
2,4
51,186
0,1
1,4
6,12
1,1
1,1
1,4
1,3
0,3
0,1
4,12
0,1
1,1
2,3
1,4
0,1
1,2
0,1
0,3
1,3
13,37
5,19
0,1
0,5
1,1
0,1
1,3
1,3
0,2
0,3
23,92
4,9
1,3
1,5
1,2
1,8
0,3
1,4
0,5
1,2
1,2
2,4
0,6
0,1
0,1
0,1
4,13
0,2
1,6
5,18
4,9
0,3
1,4
1,5
1,1
0,1
5,12
2,4
1,2
9,15
1,6
0,1
1,5
4,5
2,2
0,1
2,7
0,1
0,2
0,1
0,2
0,1
1,2
12,43
4,1
0,1
17,42
0,1
4,8
0,3
3,8
3,12
0,1
20,64
2,5
2,3
1,3
1,2
2,3
2,8
0,5
0,5
0,4
10,53
18,36
0,2
2,6
7,15
15,47
7,4
1,9
4,12
1,1
0,1
0,1
5,1
1,2
3,11
3,13
1,2
0,1
7,21
0,2
0,1
0,2
2,8
6,25
1,1
1,4
0,2
0,8
1,1
6,9
0,8
0,2
1,4
13,47
1,2
9,41
0,1
0,2
0,1
2,7
6,17
0,1
4,7
1,1
0,3
0,1
2,3
1,1
2,4
1,2
2,5
0,1
0,2
1,2
0,1
1,1
2,2
0,1
15,43
1,1
3,12
1,3
2,1
1,3
5,6
22,49
16,66
0,1
0,2
1,9
2,5
0,2
7,13
0,1
6,7
0,3
10,42
5,1
1,1
1,1
0,2
3,16
5,13
0,1
2,3
0,2
2,6
1,7
0,3
2,2
0,2
5,17
0,1
0,1
0,1
0,4
0,2
0,2
0,2
1,4
2,11
1,2
0,1
21,6
1,1
0,2
10,18
1,2
2,2
3,7
0,1
1,5
9,32
22,107
0,2
2,13
1,2
8,24
5,2
3,5
1,4
0,1
0,1
3,13
1,3
0,2
0,2
0,4
1,4
0,3
0,2
1,1
1,1
0,1
5,8
0,1
7,14
0,2
0,2
4,5
1,1
0,1
0,6
1,3
1,9
1,1
1,3
0,1
2,5
0,1
0,2
1,1
0,1
1,8
0,4
2,6
1,1
1,1
1,3
0,2
0,3
3,7
0,1
0,1
1,7
1,2
0,2
1,1
0,2
0,1
0,1
1,6
0,1
1,4
1,2
1,3
2,11
3,17
4,17
2,2
0,2
5,12
0,4
0,1
0,1
0,5
1,2
1,2
3,18
1,1
0,2
2,3
0,2
1,1
3,5
10,35
0,2
1,5
5,14
5,13
1,1
4,13
1,4
4,9
2,4
0,2
8,28
1,2
1,2
3,1
0,2
0,3
1,3
0,1
0,1
1,4
8,2
1,3
3,13
2,7
7,13
4,6
0,1
6,2
1,5
0,1
4,9
0,1
3,11
0,1
0,1
6,14
1,7
0,3
0,1
2,5
0,2
0,2
0,1
0,1
3,4
0,7
1,3
4,22
2,5
0,3
0,1
3,7
6,24
1,1
0,3
1,4
21,72
1,8
0,1
10,22
1,2
0,1
0,1
0,1
15,38
1,1
7,21
5,19
0,1
1,3
1,4
26,66
1,1
4,1
0,2
0,1
1,2
3,5
3,1
3,9
1,2
11,36
1,1
0,1
1,2
0,1
0,3
4,8
1,4
0,2
0,2
1,1
0,4
1,7
12,29
1,2
0,1
0,1
1,5
6,21
0,1
2,4
1,4
3,3
2,7
1,4
0,1
0,1
3,12
0,1
2,3
1,6
3,5
2,3
19,49
0,4
1,2
0,3
1,6
4,16
0,9
3,4
0,1
0,2
1,1
8,27
3,1
0,1
1,3
1,1
0,2
0,12
0,2
0,1
5,16
9,26
7,26
0,2
2,7
4,8
2,6
2,3
12,34
2,5
1,2
1,4
1,3
1,3
0,1
2,1
2,3
1,1
0,2
0,6
0,2
1,3
1,1
0,1
4,15
0,4
2,5
0,1
1,2
1,1
0,3
6,12
0,1
3,1
10,32
8,23
1,11
0,2
8,19
2,3
3,7
0,2
1,2
0,1
0,5
1,3
0,1
1,1
0,2
1,3
2,3
1,2
1,3
1,1
3,7
1,5
2,4
8,19
2,6
1,3
1,4
1,4
6,13
0,1
13,33
3,6
7,15
12,27
0,5
0,1
0,1
0,1
1,1
5,7
3,9
0,3
0,2
0,2
1,3
1,4
0,8
0,2
1,5
0,1
1,2
0,3
1,1
7,18
5,14
0,2
1,4
2,15
1,2
0,2
4,1
1,2
0,3
1,8
3,8
1,8
2,11
0,1
0,1
32,81
5,26
0,1
3,7
2,2
2,4
6,15
1,1
5,14
0,1
1,8
1,1
1,5
2,6
3,15
3,9
3,6
0,3
1,4
0,4
0,2
1,9
3,7
3,12
0,1
0,1
0,1
2,2
5,13
3,6
0,3
0,2
5,7
15,55
0,1
1,3
11,54
3,17
1,3
1,1
0,1
2,5
1,2
1,4
2,12
2,2
0,1
0,1
0,2
1,2
3,4
3,16
1,5
1,2
6,14
1,4
2,3
0,2
1,2
16,35
0,1
0,1
4,19
119,306
0,1
0,3
0,2
1,2
0,2
2,2
7,32
0,1
3,7
3,11
0,1
4,35
0,1
9,28
0,1
2,6
0,1
6,2
0,1
1,1
0,1
2,3
0,4
0,1
1,4
7,14
1,3
2,3
6,17
0,1
0,1
7,1
0,1
2,8
0,1
4,32
7,17
0,2
1,3
0,5
21,77
1,3
0,1
0,3
1,3
3,7
0,2
6,15
1,1
2,1
1,7
0,1
0,1
1,2
0,1
1,2
1,3
1,3
2,4
4,11
2,6
1,2
0,2
2,3
1,2
12,32
1,2
0,3
0,2
0,2
2,2
11,45
0,2
6,18
3,7
1,6
1,8
0,2
4,12
2,17
1,7
1,6
4,12
2,3
0,1
0,1
2,13
3,1
0,3
2,5
3,7
0,1
1,2
1,2
0,1
0,1
3,9
4,13
2,3
0,2
1,4
3,12
0,1
4,14
0,1
2,4
4,12
0,2
1,5
0,1
1,3
1,1
6,1
2,3
6,11
23,53
6,21
0,1
0,1
3,17
2,4
1,3
0,3
3,9
2,13
6,22
1,1
0,3
1,4
1,1
1,2
2,4
2,5
3,6
1,2
1,1
2,2
0,6
5,11
1,12
4,7
0,5
0,3
3,8
0,1
1,1
4,26
4,2
0,1
2,5
0,2
0,1
0,2
0,2
3,9
4,1
1,1
3,7
2,3
0,1
1,4
0,3
0,3
0,1
0,3
32,71
2,4
1,5
0,2
13,57
1,2
1,1
0,2
2,2
4,6
8,27
0,2
0,1
3,12
1,3
0,1
1,3
0,6
1,6
0,6
30,95
0,1
0,1
3,8
7,18
45,106
1,3
1,1
2,12
1,1
2,12
10,32
7,35
0,1
1,1
1,2
2,3
0,5
1,2
4,1
0,3
0,1
0,3
0,2
1,2
1,3
1,2
1,2
1,2
0,1
1,6
1,2
1,1
1,6
1,1
0,6
3,7
3,5
0,3
2,5
0,1
3,14
30,75
0,1
0,1
11,28
3,6
1,2
0,3
10,3
4,13
2,6
0,1
0,2
1,2
0,1
10,22
1,3
0,2
1,12
5,21
1,2
2,18
0,1
4,8
0,1
0,1
1,8
0,4
0,1
0,1
1,4
13,5
1,2
0,8
1,3
8,16
0,2
1,3
4,6
0,4
0,2
3,6
5,11
0,1
36,119
5,12
14,39
0,3
1,1
3,11
0,1
7,26
10,29
0,1
24,91
82,194
7,16
12,3
0,1
0,4
3,17
1,1
7,3
2,6
1,4
0,1
0,2
0,3
0,2
1,2
0,1
0,1
0,1
3,4
3,7
4,21
0,3
0,1
0,1
0,3
0,5
1,1
0,6
2,8
3,1
0,1
0,2
0,3
3,19
1,3
0,2
5,9
4,11
1,2
0,1
1,1
5,8
1,1
0,2
0,1
0,2
0,1
0,3
2,4
1,2
0,1
1,4
2,4
1,5
19,59
2,9
1,6
7,11
2,2
1,5
0,1
2,3
0,1
1,2
33,106
3,3
2,4
6,11
0,2
1,1
1,5
0,1
3,6
1,4
3,8
0,1
5,12
0,1
2,2
0,1
4,8
5,21
0,1
1,3
1,3
2,5
0,2
1,1
20,92
2,3
1,2
13,27
16,44
0,1
0,4
0,2
2,5
0,1
2,6
1,1
0,3
0,2
0,2
2,4
0,1
0,5
2,8
0,2
0,1
30,86
2,2
5,6
1,6
0,1
8,24
1,1
0,2
1,6
0,1
1,2
9,3
1,3
1,1
3,7
0,1
4,12
4,11
1,3
0,1
3,8
1,2
8,28
1,1
1,1
83,265
0,1
0,6
2,4
2,6
6,24
0,3
1,2
1,5
3,5
0,1
0,3
0,7
2,4
0,5
5,5
65,192
0,1
1,2
1,1
1,2
1,5
8,25
0,4
1,2
0,4
1,2
0,2
0,1
1,2
10,26
1,1
0,4
1,1
0,2
0,1
0,1
0,3
2,6
4,4
2,7
7,27
0,1
2,2
3,13
0,3
1,1
0,1
2,1
1,3
1,1
48,16
1,7
1,3
0,1
0,9
0,1
4,16
4,1
1,1
1,1
0,2
4,6
3,5
6,2
1,2
1,6
1,1
0,2
1,4
0,3
0,1
0,1
0,4
1,2
4,8
0,1
123,43
4,6
1,1
4,1
20,57
3,18
0,1
0,3
2,9
5,21
2,8
1,2
4,9
0,5
1,1
0,2
5,1
2,6
0,3
0,1
3,6
1,1
1,11
3,1
1,3
3,9
3,6
0,1
4,17
2,8
1,2
0,1
7,17
2,4
56,173
2,5
0,2
0,3
1,5
1,3
1,6
1,4
7,19
3,11
0,4
1,4
2,3
35,101
1,3
1,4
0,2
8,23
12,29
0,1
1,2
3,4
2,4
27,93
0,1
1,9
6,2
0,1
0,1
2,11
2,8
0,2
5,7
0,1
2,7
0,3
0,2
1,2
1,1
2,5
1,1
0,1
1,1
5,23
1,2
4,9
4,12
2,6
0,1
0,1
1,4
1,2
0,1
7,21
3,7
0,1
0,3
7,2
1,2
0,2
3,24
0,2
2,3
0,2
0,3
2,7
0,2
0,1
0,2
1,1
2,5
1,6
1,1
0,4
0,2
1,1
1,1
2,7
0,1
1,4
2,2
7,15
1,6
3,9
0,1
1,2
1,3
3,2
1,2
0,1
1,2
1,1
0,2
1,4
1,1
1,1
0,3
0,2
0,2
0,1
0,1
3,6
1,2
0,11
0,5
0,1
1,1
16,51
0,1
0,2
1,1
0,1
0,2
1,3
2,4
2,1
1,2
0,2
1,2
1,6
0,1
0,3
2,4
0,1
1,4
4,15
1,6
1,4
1,1
8,18
0,1
1,1
0,6
5,21
0,1
0,1
7,14
0,2
2,7
1,1
6,21
0,2
0,4
0,1
0,7
0,1
1,2
1,1
0,1
0,3
1,2
2,3
1,13
2,11
3,11
6,11
0,3
1,1
2,6
2,4
1,2
0,2
0,2
1,5
4,12
0,1
1,2
1,3
0,1
0,2
3,4
1,2
3,4
6,23
0,4
2,7
1,1
2,3
1,1
0,3
1,1
1,1
3,6
27,89
4,17
0,3
1,1
3,8
11,37
