clicks,views
0,5
3,1
1,3
0,2
0,2
0,1
14,64
0,2
0,2
5,15
40,192
3,6
1,7
1,2
1,3
0,1
1,3
2,3
1,1
1,2
1,6
0,7
0,1
1,5
0,3
1,2
1,1
0,1
1,4
2,6
0,1
2,6
1,3
1,2
1,1
2,7
3,9
0,1
3,12
1,4
1,13
6,21
7,17
1,4
1,4
3,6
0,1
0,2
0,1
0,1
1,2
0,1
2,3
0,1
1,3
1,3
2,5
1,4
1,3
0,1
1,3
1,3
0,3
3,7
6,29
1,4
1,1
2,26
2,3
1,6
2,2
2,9
1,2
1,7
3,26
1,2
1,1
2,3
1,3
0,1
0,1
0,2
3,11
15,88
0,1
0,1
0,2
1,5
1,1
0,2
2,8
0,2
1,4
1,1
3,5
0,1
1,1
0,1
0,3
1,2
1,3
10,34
1,1
2,13
1,4
30,82
1,2
0,1
0,2
0,1
22,124
0,1
0,1
2,3
1,2
4,13
1,5
0,1
0,1
2,5
0,1
5,11
0,2
1,2
0,1
1,2
0,1
1,2
2,4
0,1
6,15
1,9
7,31
2,5
3,5
1,3
0,6
6,23
27,9
13,56
3,7
0,9
0,1
2,19
0,1
3,31
0,9
2,22
3,12
2,3
4,17
4,2
0,3
0,1
3,13
0,9
0,2
0,1
4,7
1,6
2,7
0,2
2,11
9,3
0,1
1,1
1,3
3,8
3,15
0,1
2,7
0,2
1,4
2,8
1,6
0,2
1,5
1,1
0,1
0,1
2,3
0,3
1,11
2,3
0,1
6,26
0,3
0,1
1,2
1,8
4,4
1,4
1,2
0,8
2,13
1,4
2,8
0,5
0,2
1,2
1,2
0,3
3,6
5,1
1,4
1,1
0,2
5,14
3,5
2,7
1,2
0,1
0,1
1,6
0,1
0,1
2,4
6,18
1,5
0,1
1,4
1,1
0,2
0,1
1,2
0,1
3,1
3,6
7,14
0,1
7,38
0,3
1,1
0,1
2,5
1,2
2,4
1,1
0,1
3,5
1,1
0,1
4,5
1,5
2,2
3,18
2,4
6,16
1,2
1,25
0,3
1,4
1,1
0,1
0,1
1,1
18,49
1,3
5,19
2,4
28,93
4,12
0,1
6,19
0,4
0,1
1,6
1,1
2,18
0,1
0,1
0,5
0,1
0,8
0,1
0,3
2,6
0,2
2,1
1,2
1,4
0,2
3,8
8,28
1,7
2,4
2,2
0,1
0,1
0,3
0,2
0,3
0,3
8,16
1,1
0,3
2,9
2,5
0,3
1,1
2,6
1,2
1,4
2,5
0,1
4,11
0,1
2,2
7,25
0,1
0,1
0,3
1,14
3,8
5,22
1,2
0,6
2,5
2,7
0,1
1,4
0,1
0,1
1,7
1,2
23,19
0,1
4,7
3,5
1,6
2,8
1,1
0,5
10,34
0,1
10,34
2,5
2,8
1,3
2,4
2,2
0,1
2,2
0,2
4,8
0,1
1,2
0,3
22,116
0,2
0,1
1,8
0,1
1,5
2,6
1,4
2,6
2,5
13,4
0,1
1,5
0,1
0,1
4,14
2,2
2,6
1,3
0,1
0,2
0,1
1,2
3,9
7,21
2,11
1,1
3,9
1,2
1,6
2,8
0,6
5,6
1,6
0,1
1,1
1,4
0,7
1,1
2,6
1,6
0,1
0,1
0,4
1,1
3,7
1,6
0,1
0,2
4,17
0,1
0,2
0,3
1,2
0,1
0,1
0,3
2,5
1,2
8,28
13,33
0,1
0,2
3,21
1,5
0,1
1,9
4,18
0,1
0,2
1,5
1,3
2,3
0,2
0,3
0,1
13,41
5,15
3,4
1,4
0,1
0,1
1,5
0,1
0,1
2,3
1,1
0,1
2,13
11,39
0,3
1,4
0,1
1,2
2,6
6,26
1,1
0,5
2,3
1,1
1,5
1,9
4,1
1,2
9,2
1,5
4,22
2,4
2,3
10,3
0,1
0,1
2,6
3,15
1,2
3,5
4,18
0,1
1,14
0,2
1,1
0,1
0,1
1,2
3,7
1,1
3,4
1,4
0,1
4,18
0,1
0,2
1,5
12,4
0,2
1,3
0,1
0,1
2,3
0,1
1,7
0,1
0,7
52,23
1,2
2,19
1,3
1,1
0,1
0,1
1,2
0,1
3,11
0,1
6,3
1,1
0,2
0,1
0,1
0,2
0,2
5,3
0,1
2,7
2,8
0,1
3,11
5,12
2,1
0,4
2,1
0,1
0,3
0,3
1,4
1,2
3,34
1,4
1,1
4,12
4,5
1,2
1,3
0,1
0,7
1,5
26,11
2,6
1,6
1,1
0,4
1,4
1,5
0,3
4,12
1,1
3,15
1,2
1,2
0,2
4,2
6,13
1,3
0,1
1,3
2,5
1,1
1,3
4,8
1,1
0,2
1,4
0,1
1,1
0,1
0,4
0,2
0,2
5,23
1,1
1,4
1,5
3,7
5,18
1,5
1,4
2,3
0,1
1,15
1,5
2,2
0,2
3,1
0,3
1,6
2,6
1,1
0,1
1,4
1,1
0,1
0,7
0,1
4,16
0,1
0,1
6,27
2,5
0,1
0,2
1,6
4,9
2,7
2,9
2,3
6,4
4,27
0,4
2,13
1,2
3,5
1,2
1,2
2,7
2,5
5,24
3,6
0,1
0,5
0,3
1,1
2,4
0,3
0,3
1,8
0,2
4,6
1,2
8,54
3,12
2,4
2,8
1,1
0,2
0,2
3,4
19,66
1,2
5,15
0,1
0,2
1,2
1,4
1,3
0,1
1,2
7,32
9,33
0,4
13,43
0,2
2,14
1,7
1,2
1,2
2,6
0,1
0,2
13,39
0,2
2,3
3,9
0,3
0,1
0,1
0,3
1,4
6,22
2,11
3,4
53,2
0,2
0,7
1,2
2,11
1,4
0,1
0,1
9,21
4,16
5,23
0,2
1,1
0,4
1,2
3,6
0,1
1,4
1,4
9,22
1,23
4,2
0,1
0,5
0,1
0,1
3,14
0,1
2,7
0,1
1,4
0,3
0,1
0,1
2,1
0,3
1,2
24,87
1,6
0,1
0,1
12,34
0,6
5,38
0,3
0,5
11,38
34,118
8,45
1,2
0,2
3,6
0,4
2,7
0,1
1,2
1,1
3,15
0,1
1,1
0,2
4,17
3,6
55,26
2,2
1,2
0,1
0,1
6,29
1,3
1,4
3,9
29,101
1,1
0,1
0,5
4,1
0,1
1,9
5,12
0,2
0,1
0,4
5,7
1,4
0,4
0,1
2,4
2,3
0,1
1,5
0,3
4,12
0,1
2,3
20,69
1,2
0,2
31,91
1,2
0,3
1,1
0,1
1,2
1,1
1,5
5,12
0,3
4,11
5,16
0,2
16,47
10,39
1,2
1,2
3,5
0,3
1,2
3,4
0,2
0,4
1,2
0,2
1,2
2,2
3,6
0,1
14,43
2,8
1,1
0,1
0,1
0,2
0,1
1,3
0,2
2,6
0,9
0,1
0,2
2,4
1,1
1,11
3,5
1,1
1,5
2,6
0,3
5,2
1,1
0,5
3,14
0,3
4,21
1,4
5,19
2,4
0,4
3,14
0,2
1,1
3,8
39,106
0,3
8,34
12,48
1,2
0,1
0,1
0,5
0,3
0,1
0,1
0,2
3,6
0,1
10,49
0,1
0,2
0,1
3,8
0,2
0,3
1,3
1,2
1,1
0,2
1,2
3,11
0,1
0,2
1,3
1,5
8,3
1,1
0,2
0,1
0,1
1,2
0,3
1,2
0,2
1,8
0,4
1,1
3,8
0,3
5,21
1,6
0,1
1,2
0,3
1,12
1,4
5,13
0,1
0,1
0,1
0,2
2,16
1,2
1,3
3,17
2,3
5,3
1,4
0,1
0,1
0,1
0,2
0,1
1,3
0,4
7,25
1,2
0,1
8,3
3,13
1,2
1,5
6,37
1,3
1,1
1,3
3,5
3,4
0,5
0,2
0,3
0,3
0,2
1,1
1,2
2,6
0,2
0,2
0,2
1,6
2,9
0,1
1,6
0,2
0,1
13,67
3,12
1,3
0,2
1,1
0,5
4,6
1,1
3,6
0,1
0,1
2,2
2,8
1,1
0,1
2,3
1,1
2,6
0,1
3,4
6,21
1,8
2,6
0,3
12,34
1,2
2,4
2,6
1,2
9,28
2,6
6,24
3,13
15,73
3,8
5,17
1,3
1,12
0,1
4,4
0,1
0,2
0,6
0,12
0,2
0,2
0,1
0,4
1,2
1,1
0,7
2,6
0,2
1,2
1,1
0,2
4,23
7,21
3,1
1,3
0,1
5,18
2,7
1,4
0,3
9,19
0,2
14,72
2,3
0,1
2,6
1,2
0,1
3,1
1,2
0,2
1,2
1,2
0,1
0,5
6,15
0,1
2,8
3,18
4,19
1,3
0,1
3,4
1,2
1,2
0,7
0,1
1,2
1,5
1,4
86,313
0,3
2,8
0,2
1,5
0,8
2,5
1,3
13,39
2,8
11,47
2,14
1,2
1,2
2,4
0,4
1,1
9,29
0,3
1,1
1,4
2,2
2,1
0,2
5,39
2,11
0,2
11,38
0,1
0,5
0,1
3,14
0,1
1,1
2,6
0,2
0,2
0,1
1,1
0,1
1,4
0,1
0,1
7,17
0,2
0,3
0,1
0,2
1,1
6,1
0,4
0,1
2,2
0,1
0,3
29,103
1,9
0,1
0,5
4,8
6,18
2,5
11,41
1,4
2,4
0,1
1,2
1,3
1,4
3,5
0,3
3,7
0,6
5,12
1,4
0,1
2,6
1,1
1,6
2,4
1,4
1,1
0,2
1,8
1,1
2,4
2,4
2,7
0,4
2,4
1,2
0,1
2,14
4,9
3,24
2,4
0,3
2,9
5,22
4,12
0,1
0,1
3,6
3,3
1,2
1,6
1,4
1,2
1,4
1,7
0,3
1,7
1,2
2,7
0,1
2,5
0,1
0,2
1,4
3,7
1,3
1,6
0,1
0,1
8,24
8,22
0,6
1,1
0,2
0,2
1,7
0,1
6,1
1,1
1,2
4,15
1,9
1,1
14,33
4,6
0,5
1,11
2,4
1,1
1,5
0,1
0,2
1,2
0,1
1,1
3,8
0,2
6,33
0,1
2,14
0,3
1,3
6,18
0,6
2,3
4,9
0,2
1,3
0,2
4,14
1,1
1,3
0,2
44,18
2,11
0,2
1,14
0,1
6,14
0,3
12,58
8,19
0,1
0,1
2,12
0,2
1,4
0,1
0,1
0,1
0,3
4,9
1,2
1,5
2,14
1,3
0,3
1,1
7,33
0,1
0,1
0,1
2,4
2,2
1,1
0,1
7,29
4,16
1,1
0,1
19,85
0,1
1,4
0,1
0,2
1,1
0,4
4,7
1,2
0,2
1,2
0,1
1,3
0,1
2,7
1,8
1,2
0,2
5,13
0,3
0,1
3,12
5,13
1,1
3,9
0,1
3,5
1,1
0,2
0,2
0,1
0,1
1,4
3,1
2,6
1,2
1,2
2,3
6,15
1,8
0,1
0,2
0,1
1,2
12,5
1,2
3,5
0,1
3,7
4,7
4,9
0,1
1,3
0,1
3,3
0,3
0,2
1,3
3,5
3,36
15,73
0,1
0,1
2,6
1,4
2,7
1,2
1,13
1,4
6,24
1,8
0,1
6,19
0,3
0,5
1,2
0,3
5,9
18,92
0,2
1,3
1,3
0,1
0,2
1,2
0,1
0,1
2,4
1,3
2,8
0,1
1,2
0,1
0,1
0,1
2,6
0,4
4,12
1,2
0,7
0,1
2,3
0,6
1,1
0,2
0,2
2,9
12,38
1,2
1,3
4,9
3,18
3,12
0,2
0,3
2,6
2,4
1,2
7,23
0,1
1,4
0,1
0,1
2,15
0,1
1,4
0,3
0,2
4,15
1,2
1,3
1,9
0,1
0,6
20,82
4,22
0,1
2,11
1,3
3,1
2,7
0,1
1,3
1,6
0,1
2,4
0,2
3,17
1,1
1,15
2,19
2,2
0,4
0,1
0,3
2,2
0,3
1,1
2,3
0,1
1,3
12,57
0,2
0,1
0,3
8,33
1,1
15,41
1,1
1,1
2,11
7,12
1,6
3,4
6,34
1,1
2,6
1,4
0,2
24,73
6,37
2,12
2,3
2,5
5,6
0,2
1,12
5,15
0,3
0,1
3,5
0,2
0,1
2,11
3,1
1,7
3,13
0,1
0,1
2,4
3,14
1,1
1,2
0,1
0,1
1,5
1,2
2,7
3,3
0,1
0,2
2,2
21,5
1,2
0,2
0,1
0,3
7,33
0,7
4,1
2,3
0,2
0,11
2,3
0,1
3,5
0,3
1,8
1,7
1,3
1,2
3,9
0,1
1,1
1,5
1,1
5,2
0,2
1,2
3,19
0,5
2,8
0,3
0,1
1,1
0,2
28,132
1,18
3,8
0,1
4,8
4,8
0,1
0,2
1,5
0,1
2,4
0,2
2,1
1,1
1,1
2,2
11,56
0,1
2,3
0,4
1,1
1,2
0,5
0,2
2,2
13,77
1,4
0,2
1,1
0,2
0,3
0,2
0,1
0,4
0,2
2,9
3,7
4,7
3,14
1,3
1,3
6,25
3,11
1,8
0,1
6,21
8,15
1,4
2,4
0,4
2,5
1,3
1,1
1,1
0,5
0,2
22,84
2,6
0,2
19,63
4,12
1,2
4,11
1,1
12,57
1,6
14,46
0,2
1,1
14,51
0,1
1,3
0,1
0,2
0,1
0,1
2,8
0,1
0,2
1,3
0,2
0,3
0,6
2,3
0,7
7,23
2,7
0,1
2,6
0,2
1,2
1,2
1,1
0,4
1,1
20,72
1,5
1,6
2,4
1,3
0,1
4,17
1,7
0,9
2,12
4,8
2,9
1,7
1,3
4,7
0,1
1,4
1,1
1,1
1,5
1,1
0,3
1,6
0,1
0,1
0,1
18,66
0,2
21,62
2,8
3,5
7,15
0,3
1,6
0,3
0,2
1,15
8,24
6,28
1,6
3,6
0,3
0,5
0,1
1,1
0,1
6,23
1,3
0,1
2,12
0,1
4,8
1,7
0,2
1,4
1,6
0,1
1,1
2,4
2,3
0,6
0,3
2,2
0,1
2,12
0,4
6,21
2,2
1,7
6,28
0,1
18,102
1,2
12,55
3,3
4,11
1,1
1,6
0,4
0,3
3,17
1,2
0,1
0,3
1,3
4,14
0,2
11,39
16,59
6,17
1,5
3,5
0,1
9,22
13,81
5,18
2,3
1,2
0,2
0,1
0,3
8,19
1,4
0,4
1,4
1,6
0,1
0,1
1,1
1,1
8,31
0,1
0,3
0,2
1,1
6,5
0,1
4,7
2,8
0,3
1,1
2,4
3,3
1,2
1,8
1,1
1,3
1,4
0,1
2,3
4,14
1,2
0,1
0,4
0,3
1,2
12,43
0,3
1,2
6,63
1,3
2,6
1,1
0,2
0,1
0,1
2,5
0,1
0,1
4,9
32,114
1,6
1,5
2,5
0,2
0,2
4,13
1,1
1,3
0,1
1,3
0,1
0,2
1,2
0,2
1,1
1,5
0,1
2,24
0,3
1,2
1,3
0,1
4,19
3,14
0,1
2,3
1,1
0,1
0,3
0,2
1,4
2,3
1,7
2,6
1,3
0,1
1,2
12,46
0,1
0,2
0,3
0,2
2,3
5,9
2,1
0,2
2,5
1,2
1,2
4,8
0,1
1,5
0,5
0,2
1,3
1,1
1,2
1,1
2,2
1,4
4,16
0,1
3,12
0,1
0,2
0,1
3,4
0,2
0,1
0,1
0,1
0,1
31,87
0,1
0,2
1,2
1,6
2,6
1,1
0,1
0,5
0,1
0,4
4,1
1,7
1,3
0,3
2,7
0,3
1,4
0,1
1,2
2,27
0,2
1,5
0,2
1,2
1,4
2,2
0,1
4,5
0,2
0,2
1,3
3,16
2,2
1,2
0,1
0,1
2,1
0,5
0,1
1,7
2,5
5,13
0,1
2,12
0,3
4,11
0,1
3,6
5,2
0,2
2,3
2,5
3,6
1,1
23,146
1,7
5,21
1,1
0,3
1,1
1,3
1,2
0,2
0,1
0,2
0,1
0,1
1,4
3,12
8,48
1,2
0,1
1,2
3,7
1,2
5,1
2,4
0,1
6,9
0,2
0,1
1,1
7,17
0,1
1,3
0,8
0,2
0,11
0,1
5,25
0,1
2,3
1,8
1,14
1,6
0,3
3,8
1,4
0,3
1,1
5,19
2,3
1,1
0,1
0,1
1,4
1,11
6,38
2,6
0,2
1,1
0,1
1,1
1,2
1,2
3,2
2,1
2,14
0,2
1,2
0,2
1,1
6,2
7,37
1,1
25,123
0,2
1,2
0,3
5,12
2,5
4,6
0,1
0,1
7,23
0,2
13,35
1,11
5,21
0,1
1,17
29,131
1,3
1,3
0,1
1,2
1,6
0,1
1,3
1,2
0,2
1,2
0,2
1,1
0,2
0,2
1,8
0,3
3,6
1,2
2,7
0,1
3,11
0,7
1,3
0,2
2,7
1,2
0,1
2,1
0,2
0,2
8,26
3,7
2,4
1,2
0,2
5,16
0,1
1,2
1,4
2,6
10,33
0,1
2,5
3,13
0,1
2,8
0,1
0,2
0,2
1,2
0,1
0,1
0,1
3,7
0,4
2,13
0,2
5,24
1,9
0,1
0,18
1,2
1,2
1,1
3,9
0,4
0,4
1,4
3,7
2,6
1,1
13,36
2,6
1,2
0,1
21,58
1,7
0,2
4,16
1,4
0,1
0,2
0,1
1,8
18,67
3,9
0,1
1,2
1,8
0,8
0,1
1,3
2,7
2,9
3,7
0,1
0,2
1,13
1,1
0,1
1,1
0,2
1,6
1,1
0,1
2,11
3,11
0,1
1,1
0,3
3,4
1,6
0,1
2,13
0,1
2,9
5,19
2,5
1,3
7,13
2,2
0,1
2,7
1,3
5,13
0,1
2,6
1,1
4,16
3,7
2,6
0,1
1,4
2,8
5,24
0,1
5,12
4,6
2,2
5,25
1,4
2,9
1,2
3,1
1,3
1,1
0,8
2,2
1,2
32,204
1,5
0,2
0,1
0,2
1,2
8,27
0,1
1,5
0,1
0,1
3,4
2,1
1,1
0,2
0,4
1,2
17,66
0,1
5,13
0,4
3,4
0,3
1,11
0,1
0,2
0,2
1,1
0,7
8,31
0,1
4,9
3,17
2,8
0,1
1,3
1,4
1,3
5,11
0,2
4,1
0,2
31,165
4,8
1,4
1,2
4,9
0,1
1,2
4,12
0,2
1,1
0,1
0,2
3,12
1,1
0,2
0,2
1,4
1,4
0,2
6,26
0,1
1,5
0,1
0,1
1,1
0,2
0,2
2,4
5,16
0,1
6,17
5,14
0,7
1,9
1,1
3,1
9,32
1,5
0,2
6,34
1,3
0,1
6,15
1,2
0,6
2,11
1,5
0,3
0,4
15,42
6,14
0,1
0,1
0,1
5,3
8,27
1,2
1,3
0,4
3,13
5,8
0,1
0,1
2,7
1,7
0,1
0,1
0,1
0,3
1,2
0,2
1,1
2,3
3,9
3,4
3,1
0,1
0,1
5,9
0,2
1,5
0,1
3,14
0,2
0,1
0,2
0,1
0,2
3,3
2,6
0,2
4,8
0,4
1,2
1,7
0,1
1,8
1,2
11,31
0,7
0,1
2,2
1,1
0,1
14,39
8,33
0,1
4,8
1,3
1,2
2,2
3,9
6,28
0,1
0,1
0,1
2,7
0,2
0,1
1,3
3,1
10,19
2,2
1,2
8,16
1,1
0,1
0,1
0,1
4,21
0,1
0,2
1,3
2,5
2,4
1,1
0,1
0,1
9,2
24,66
2,3
3,9
0,2
0,1
0,1
4,1
0,1
1,5
0,2
1,1
1,1
4,24
3,11
0,4
0,1
0,1
1,2
6,28
2,3
0,2
1,2
0,3
2,12
0,5
1,1
1,1
0,1
0,4
0,1
0,4
0,5
0,2
0,1
2,5
2,4
1,1
1,2
3,16
0,1
1,6
0,1
4,4
3,7
8,35
0,2
1,1
2,2
1,12
0,2
1,8
0,4
0,2
2,6
0,1
0,2
1,3
9,38
0,2
1,2
1,9
0,1
4,22
1,5
0,1
1,9
0,1
0,3
1,2
1,3
2,9
0,1
1,1
0,3
20,72
8,58
4,2
7,31
1,1
3,5
0,2
1,2
0,4
2,6
4,15
7,18
7,28
1,3
0,2
1,1
1,1
0,1
0,1
2,3
1,1
3,6
4,11
1,1
1,4
1,2
5,11
2,12
1,1
1,1
1,11
1,1
5,21
0,2
3,5
1,5
0,2
1,2
0,1
2,14
0,1
9,37
3,4
2,1
0,1
0,3
4,1
1,2
0,1
1,1
0,2
2,3
0,1
0,3
0,1
3,11
0,1
0,1
84,305
0,1
1,5
2,12
0,4
0,1
0,6
0,3
1,1
0,3
1,5
2,2
8,32
2,7
0,2
3,5
3,6
0,1
0,1
1,2
0,3
7,28
0,1
1,2
0,1
1,2
3,15
0,1
2,3
26,93
4,8
0,5
3,8
0,2
1,6
0,2
1,4
0,1
7,19
0,2
3,13
1,3
1,4
1,5
6,13
6,36
1,2
25,121
0,3
1,9
3,17
3,15
6,16
2,4
2,3
4,18
2,3
0,1
0,1
26,167
0,3
1,1
1,1
8,22
1,1
2,3
1,1
2,2
0,6
0,2
8,32
4,21
1,3
4,13
0,2
7,15
0,1
0,3
0,4
0,2
0,5
0,2
0,2
4,12
1,14
5,14
3,6
0,1
0,1
0,1
3,1
1,6
0,1
0,2
2,14
0,2
1,2
10,4
0,2
0,1
0,1
0,4
1,1
0,1
1,3
0,2
0,4
0,1
0,1
4,12
2,8
1,3
5,16
0,1
0,1
4,17
5,11
4,21
7,23
1,2
2,5
3,7
15,61
0,5
2,1
2,5
1,1
1,2
1,2
5,1
0,2
2,16
1,4
1,2
0,7
0,1
0,2
3,8
2,5
1,2
1,2
1,4
3,4
1,3
10,54
2,11
4,44
1,4
2,6
29,127
1,4
3,12
1,3
3,6
0,3
2,5
1,4
1,1
28,67
5,18
4,9
1,7
0,2
2,2
1,6
0,1
1,6
6,3
0,5
0,1
2,4
0,1
1,4
0,1
0,3
0,5
1,4
0,3
2,3
1,1
14,6
0,4
0,2
0,1
0,2
1,2
3,11
1,3
4,18
5,25
2,12
0,2
1,2
1,6
0,1
11,41
1,3
6,46
1,8
0,4
0,1
1,2
3,19
34,118
3,7
1,6
0,1
0,1
48,217
1,1
1,2
2,7
3,1
0,5
12,5
4,6
0,2
0,2
3,7
1,2
0,6
1,2
0,1
5,25
1,3
1,5
1,6
0,1
3,5
1,3
0,1
0,2
1,7
9,23
0,1
2,12
0,1
0,2
6,21
7,26
1,4
1,2
1,4
6,15
2,8
1,1
2,3
5,17
0,7
0,1
0,1
20,55
1,3
1,5
1,1
1,3
0,5
1,4
2,4
0,3
4,11
15,72
3,3
1,3
2,7
0,3
1,4
0,4
1,1
0,2
1,3
0,1
1,4
1,6
1,2
0,1
5,8
1,1
1,1
0,1
3,8
1,1
1,2
0,2
0,2
2,3
0,1
4,11
0,3
0,1
1,2
0,5
0,1
1,1
0,1
0,1
1,1
0,1
0,2
12,109
0,1
0,1
2,6
6,21
0,3
0,3
1,4
0,3
0,3
0,1
5,14
0,2
0,1
1,6
1,2
1,5
0,1
0,2
1,1
0,2
2,6
10,37
0,1
0,3
2,4
0,1
0,1
20,76
1,1
1,8
0,1
0,1
0,1
1,2
5,8
2,3
4,12
1,3
0,1
2,2
1,2
0,3
1,2
0,2
0,1
0,1
1,5
2,9
1,2
1,1
6,27
1,2
0,2
0,4
3,8
0,2
0,1
0,3
13,52
0,2
0,2
1,6
0,1
9,45
1,3
1,3
1,3
9,34
4,23
0,4
0,1
7,14
1,7
4,4
1,4
0,1
0,2
0,3
1,6
1,2
1,1
3,19
0,1
1,5
0,3
0,2
4,18
1,7
2,22
1,1
3,12
0,1
1,1
4,1
0,1
2,4
0,3
0,3
2,8
1,1
3,7
0,2
1,2
7,14
2,1
0,3
1,1
0,1
0,2
6,12
0,1
0,3
12,38
0,1
1,2
4,9
1,2
0,1
0,1
0,1
3,18
0,2
9,32
0,3
3,17
2,13
1,3
1,3
0,1
1,1
2,5
7,24
5,13
1,5
0,2
1,1
0,1
1,6
1,11
0,1
3,12
4,19
0,1
8,21
34,166
0,1
2,1
3,11
1,1
1,4
2,6
0,2
0,1
0,1
0,1
0,2
0,2
0,1
8,24
2,9
1,3
1,3
2,6
